,pf
2015-01-05,0.0
2015-01-06,-0.0345252244539751
2015-01-07,0.10477759201883585
2015-01-08,0.06813624480876646
2015-01-09,-0.11671745869537886
2015-01-12,-0.21950166513578118
2015-01-13,-0.21125497541033433
2015-01-14,-0.06215234540556491
2015-01-15,0.07682998962025223
2015-01-16,-0.057408430328099724
2015-01-19,-0.0673007921097688
2015-01-20,-0.003031728896653152
2015-01-21,-0.11942015696539798
2015-01-22,0.3038380085700647
2015-01-23,-0.17397747393757557
2015-01-26,0.13167520984955494
2015-01-27,0.08707940006142278
2015-01-28,-0.05427562080476067
2015-01-29,0.13581813605325588
2015-01-30,0.13135346406236115
2015-02-02,0.11887088037312155
2015-02-03,0.176539944513457
2015-02-04,-0.06690936595179708
2015-02-05,-0.038425326217767286
2015-02-06,0.002864742876219073
2015-02-09,-0.08387836149730432
2015-02-10,0.18689863040736454
2015-02-11,0.1137204186427142
2015-02-12,0.10986768172802486
2015-02-13,0.06945473097221977
2015-02-16,-0.002490498524287177
2015-02-17,-0.1771674417896396
2015-02-18,0.05402188464543389
2015-02-19,0.15810365690090245
2015-02-20,-0.053452075161540935
2015-02-23,-0.11442746188995279
2015-02-24,-0.023403347919109696
2015-02-25,0.09611215478935276
2015-02-26,-0.15614784710927765
2015-02-27,0.11991987779343405
2015-03-02,0.11140244321824844
2015-03-03,-0.008082962432995555
2015-03-05,0.2220272097221957
2015-03-06,0.026033821889097197
2015-03-09,0.036135312508880135
2015-03-10,-0.0786764623161671
2015-03-11,0.1797492916172675
2015-03-12,-0.019409853035216806
2015-03-13,0.05176146391119674
2015-03-16,0.059924815038795654
2015-03-17,0.07806118995008093
2015-03-18,0.12386328872107677
2015-03-19,-0.06937795299623506
2015-03-20,0.041870421698492866
2015-03-23,-0.03613300825060084
2015-03-24,0.1798622315470393
2015-03-25,-0.06317810760571352
2015-03-26,0.17251419009346514
2015-03-27,-0.10027163740037282
2015-03-30,0.023334332156804583
2015-03-31,-0.06595905130992386
2015-04-01,-0.21272092775626616
2015-04-02,0.32423354701225315
2015-04-03,-0.03127986354391732
2015-04-07,0.05618809498487254
2015-04-08,-0.08717397460657617
2015-04-09,0.0073878127653093095
2015-04-10,0.045178810719451956
2015-04-16,0.24082898245592943
2015-04-17,0.18433457770027384
2015-04-20,-0.11619036229378998
2015-04-21,0.07217947187872198
2015-04-22,-0.012003642354586064
2015-04-23,-0.140612475722243
2015-04-24,0.08596608575629561
2015-04-27,-0.030433259727013606
2015-04-28,0.10287281241561541
2015-04-29,-0.11153947128687591
2015-04-30,0.1076704674709662
2015-05-04,0.0
2015-05-06,0.09105219448188384
2015-05-07,-0.14937039152944853
2015-05-08,-0.0863959979150497
2015-05-11,0.05544185016365666
2015-05-12,-0.1179135262291795
2015-05-13,-0.04089798267765854
2015-05-14,0.022319810718786526
2015-05-15,0.08505964692152723
2015-05-18,-0.07523909662985673
2015-05-19,0.03646533917484018
2015-05-20,-0.1324662703159576
2015-05-21,-0.013443794994675518
2015-05-22,-0.06081490075401008
2015-05-25,0.005306339008388838
2015-05-26,0.08715524484383663
2015-05-27,-0.005781989125442699
2015-05-28,0.030525959599606023
2015-05-29,-0.08433404001481692
2015-06-02,0.0720187851761902
2015-06-03,-0.0368401515834359
2015-06-04,-0.09614992627298136
2015-06-05,0.0629098285787818
2015-06-08,0.003529947760623098
2015-06-09,0.014068762035998827
2015-06-10,0.009426266151527196
2015-06-11,-0.07879797145537326
2015-06-12,0.014653328784404285
2015-06-15,-0.03008665351816675
2015-06-16,0.07102447825916292
2015-06-17,0.03189633427159544
2015-06-18,-0.002749547138620967
2015-06-19,0.2397829593809926
2015-06-22,-0.056067016242681844
2015-06-23,-0.0028638415009982765
2015-06-24,0.22803510990755382
2015-06-25,-0.0813939400202055
2015-06-26,-0.10338791514887113
2015-06-29,0.02285014347169989
2015-06-30,0.02751391203193576
2015-07-02,-0.20247210584369324
2015-07-03,0.037457775907547064
2015-07-06,-0.07248513861403749
2015-07-07,-0.056700779031436443
2015-07-08,-0.05568370455994376
2015-07-09,-0.04153939711540122
2015-07-10,0.0060298207787722324
2015-07-13,0.0035704656339120566
2015-07-14,-0.03616245280720998
2015-07-15,0.08176206691806764
2015-07-16,0.11358242264802731
2015-07-17,-0.08586418107147098
2015-07-20,-0.009073192557963239
2015-07-21,0.013081837207415625
2015-07-22,-0.021435979781364467
2015-07-23,-0.21739506235476247
2015-07-24,-0.1231737463941297
2015-07-27,-0.1156667527394385
2015-07-28,0.10532904350236727
2015-07-29,-0.026164753086619252
2015-07-31,0.11285353273397658
2015-08-03,-0.028856376706416387
2015-08-04,0.10364199034816457
2015-08-05,0.014045607226765733
2015-08-06,-0.0922600586076241
2015-08-07,-0.030949886447404595
2015-08-10,-0.2051074852794943
2015-08-11,-0.0830552890476367
2015-08-13,0.18872273130829176
2015-08-14,0.032904769705554116
2015-08-17,0.0412442221652326
2015-08-18,0.12692201033105033
2015-08-19,0.018413556355698524
2015-08-20,-0.2967229142206331
2015-08-21,-0.10007501486332837
2015-08-24,-0.2841692062861737
2015-08-25,0.3338852776758361
2015-08-26,-0.1757508216524465
2015-08-27,0.12228390204385686
2015-08-28,0.10204287879099028
2015-08-31,-0.05026958887186761
2015-09-01,-0.23275770726472433
2015-09-02,-0.013180260443918845
2015-09-03,-0.179923144612117
2015-09-04,0.17540075113084697
2015-09-07,0.11816888758545896
2015-09-08,-0.06288353266677926
2015-09-09,0.15166887627454984
2015-09-10,0.07584841224316585
2015-09-11,-0.06145603178288239
2015-09-14,-0.14775278933331348
2015-09-15,0.014120490728027457
2015-09-16,0.12815444942576648
2015-09-17,0.010017041107344471
2015-09-18,-0.039454001153806706
2015-09-21,-0.07201194382979959
2015-09-22,-0.005467821325473077
2015-09-23,0.028079716301024016
2015-09-24,0.03403476217683976
2015-09-25,-0.03590663139397343
2015-09-28,-0.06840382072444506
2015-09-29,-0.034994106288321
2015-09-30,0.08816144336491105
2015-10-01,-0.06362455543398426
2015-10-02,-0.023142876628296505
2015-10-05,0.04679066174646063
2015-10-06,-0.03517870186630667
2015-10-07,0.3253052205312017
2015-10-08,-0.14466769211230224
2015-10-09,0.04060789000884446
2015-10-12,-0.05531402932959173
2015-10-13,-0.14525399160171226
2015-10-14,-0.13593690122445667
2015-10-15,0.0667721362509145
2015-10-16,0.16442914164720723
2015-10-19,-0.12430572999572442
2015-10-20,-0.11780931436345243
2015-10-21,0.10110445838816962
2015-10-22,0.015157946923165855
2015-10-26,0.019247456593784684
2015-10-27,0.0038213875430679334
2015-10-28,-0.08701869555369424
2015-10-29,0.04930973286639928
2015-10-30,-0.07651378162414713
2015-11-02,0.16351264248769037
2015-11-03,-0.06396443704919452
2015-11-04,0.07923076850839361
2015-11-05,-0.13530144067358363
2015-11-06,-0.02247868176050949
2015-11-09,-0.03421991142825265
2015-11-10,-0.028593461470166837
2015-11-11,-0.013488168124099809
2015-11-12,0.03152966641052313
2015-11-13,0.04679280240460004
2015-11-16,-0.1494994991939993
2015-11-17,-0.05515951407030084
2015-11-18,-0.013366106443151615
2015-11-19,-0.059172690301980024
2015-11-20,0.06903878527109608
2015-11-23,-0.189679533831292
2015-11-24,-0.14360681415239185
2015-11-25,0.055143231501510126
2015-11-26,-0.02238432254248579
2015-11-27,-0.006139068096835842
2015-11-30,-0.31937753150343295
2015-12-01,0.032945674168782024
2015-12-02,0.03940282734893841
2015-12-03,0.2024694298452534
2015-12-04,-0.20137833858392018
2015-12-08,-0.08557592064625996
2015-12-09,-0.12397124259081016
2015-12-11,-0.2613886630316039
2015-12-14,0.12688150428672396
2015-12-15,0.2614946470442169
2015-12-16,0.031786294573281526
2015-12-17,0.07135528513475031
2015-12-18,-0.20880038683542956
2015-12-21,0.01736619300092168
2015-12-22,-0.03460125001075576
2015-12-23,0.15815465577829113
2015-12-24,0.08992271909761917
2015-12-25,-0.03330945378509231
2015-12-28,-0.004795755746695107
2015-12-29,-0.03438451697393119
2015-12-30,-0.16019758869646117
2016-01-04,0.0
2016-01-05,0.03894386714054976
2016-01-06,-0.04927463778692798
2016-01-07,-0.15251089707492294
2016-01-08,0.018449063316704928
2016-01-11,-0.06938980236049563
2016-01-12,-0.00524022556281678
2016-01-13,0.3144821388609692
2016-01-14,-0.16397546101074723
2016-01-15,-0.2276875634464527
2016-01-18,-0.15785824890849987
2016-01-19,0.18667616797319397
2016-01-20,-0.20361925233049194
2016-01-21,-0.0943002794191351
2016-01-22,0.18733707181042825
2016-01-25,0.17934382442759778
2016-01-26,-0.019388832990488547
2016-01-27,0.20318132988004323
2016-01-28,0.05771086008244919
2016-01-29,-0.031142289037018434
2016-02-01,-0.03879395259770779
2016-02-02,-0.16017117366692935
2016-02-03,0.17353276498540604
2016-02-04,0.14295164853376263
2016-02-05,-0.025260004680028425
2016-02-08,-0.17458917214183678
2016-02-09,0.031491405621624
2016-02-10,-0.02816271136548154
2016-02-11,-0.09711917716951357
2016-02-12,0.0738683001306375
2016-02-15,0.19554682064316076
2016-02-16,-0.0879766571202022
2016-02-17,0.04317422058593967
2016-02-18,0.3057627412726749
2016-02-19,0.031196304445160195
2016-02-23,0.03969439386578699
2016-02-24,-0.03524678811048132
2016-02-25,0.05309555917872655
2016-02-26,0.07954273897029329
2016-02-29,-0.12699749736071642
2016-03-01,0.28616426800789607
2016-03-02,0.11097465586130428
2016-03-03,0.1937053029660697
2016-03-04,0.018298647855742534
2016-03-07,0.2876451491415636
2016-03-08,-0.0010931563086070684
2016-03-09,0.058812956859637944
2016-03-10,-0.10158878114808734
2016-03-11,0.03851576562485348
2016-03-14,-0.006536101189766108
2016-03-15,-0.07356598718795682
2016-03-16,0.01499248223025551
2016-03-17,0.30487825948566594
2016-03-18,-0.13195868092056617
2016-03-21,-0.046958471406931324
2016-03-22,-0.010827480889074259
2016-03-23,0.09609597145485282
2016-03-24,-0.14998645595843918
2016-03-25,0.06646022944827856
2016-03-28,0.023352459483518606
2016-03-29,0.0696169419053625
2016-03-30,-0.05599459675562657
2016-03-31,0.07141370029222971
2016-04-01,0.14075200476477367
2016-04-04,-0.014588601040702032
2016-04-05,-0.2007753966256286
2016-04-07,0.08805016835785817
2016-04-08,0.04174131922040447
2016-04-11,-0.07356159463217926
2016-04-12,0.10996199069832824
2016-04-18,0.11744615351920007
2016-04-19,0.05561686299030333
2016-04-20,0.018873470188965014
2016-04-21,0.013494363705985779
2016-04-22,-0.056971235413955434
2016-04-25,-0.15569979809323642
2016-04-26,-0.15538777141559568
2016-04-27,-0.12105266723555985
2016-04-28,-0.15134082739842536
2016-04-29,0.14623337625352517
2016-05-03,0.005989786538694752
2016-05-04,-0.09690881328198331
2016-05-09,0.08861200629106247
2016-05-10,-0.04482887600138796
2016-05-11,-0.24149875805354637
2016-05-12,0.4692977193937239
2016-05-13,-0.13154208118123545
2016-05-16,0.12503088322103162
2016-05-17,0.005449297273314668
2016-05-18,-0.05622622414264289
2016-05-19,-0.0846000570765515
2016-05-23,0.10709110042559344
2016-05-24,-0.10372599701180207
2016-05-25,-0.01616895935331808
2016-05-26,0.0040035853610330685
2016-05-27,0.05171342253196054
2016-05-30,0.057363082705607304
2016-05-31,-0.10498243244812533
2016-06-01,-0.06712799273858294
2016-06-02,0.10789238157253311
2016-06-03,0.06441499553077179
2016-06-06,-0.10786406489643863
2016-06-07,-0.062184709310678765
2016-06-08,0.11258014770361402
2016-06-09,0.061121338816915616
2016-06-10,-0.03533987451636511
2016-06-13,-0.09034306023195227
2016-06-14,-0.053821452523798996
2016-06-15,0.14040315964126937
2016-06-16,-0.12931417588230576
2016-06-17,0.10974470482725907
2016-06-20,-0.050984299112398546
2016-06-21,-0.061067641030412956
2016-06-22,-0.13696832505207668
2016-06-23,0.10070327220339681
2016-06-24,-0.2118551762625125
2016-06-27,0.004082487770547094
2016-06-28,0.013529940627192816
2016-06-29,0.14967451785681007
2016-06-30,-0.005770533891059526
2016-07-04,0.05329460528688068
2016-07-05,-0.06525421692712563
2016-07-06,-0.06629342801050708
2016-07-07,0.039309039131647516
2016-07-08,-0.03726612266327656
2016-07-11,-0.1117318368609369
2016-07-12,-0.05225401220526582
2016-07-13,0.1396149749377763
2016-07-14,-0.05744211931061527
2016-07-15,-0.0752899220792862
2016-07-20,-0.01980914933872835
2016-07-21,-0.02066723088405198
2016-07-22,-0.09340442945165128
2016-07-25,-0.13319312217053825
2016-07-26,-0.16689466514159712
2016-07-27,-0.07630822969144624
2016-07-28,0.005666568062826838
2016-07-29,-0.14224305661405257
2016-08-01,0.014561189330594027
2016-08-02,0.07347980888997274
2016-08-03,-0.028922363914473448
2016-08-04,0.07500592699052266
2016-08-05,0.02717164670050609
2016-08-08,0.15351857373825517
2016-08-09,0.04299752879083529
2016-08-10,0.10119830466521429
2016-08-11,0.22714764774778795
2016-08-15,0.24762728373164666
2016-08-16,0.10197748175015564
2016-08-17,-0.059736074959384045
2016-08-18,0.08825261873008161
2016-08-19,-0.06369406404578382
2016-08-22,0.019598483126651356
2016-08-23,0.04041469689100585
2016-08-24,-0.054345140335803954
2016-08-25,0.12576008101835978
2016-08-26,-0.050897935709900755
2016-08-29,-0.03344783113198779
2016-08-30,0.12447453035194012
2016-08-31,0.04083798912951764
2016-09-01,-0.006153341089925379
2016-09-02,-0.09703789654743666
2016-09-05,-0.009105298717991372
2016-09-06,-0.06721622915547676
2016-09-07,0.0932778571685976
2016-09-08,-0.023240263799372385
2016-09-09,0.09118586690578767
2016-09-12,-0.13758959301705886
2016-09-13,0.16995928921037595
2016-09-14,-0.11006326553465007
2016-09-15,-0.14686341004153736
2016-09-16,-0.009833987456851156
2016-09-19,0.12031121670481415
2016-09-20,-0.04773444051891951
2016-09-21,0.03805335453899017
2016-09-22,0.14329783799959894
2016-09-23,-0.02325678685374044
2016-09-26,0.05000511035510469
2016-09-27,-0.04559633366702076
2016-09-28,-0.002183732769535207
2016-09-29,0.1368130243723149
2016-09-30,-0.0989506658538385
2016-10-03,0.07062594598751715
2016-10-04,0.047718957313899746
2016-10-05,0.010168039625386927
2016-10-06,-0.0065148481286220195
2016-10-07,-0.08833078962066632
2016-10-10,-0.04127560476882797
2016-10-11,0.020134378297039346
2016-10-12,0.07301643228370425
2016-10-13,0.10968086094543872
2016-10-14,-0.09523039235031028
2016-10-17,-0.13848574766854227
2016-10-18,-0.07703144930255024
2016-10-19,-0.03591603549296962
2016-10-20,-0.05828933579629225
2016-10-21,-0.09694749339812714
2016-10-25,-0.029934529505350915
2016-10-26,0.00028361610392024783
2016-10-27,-0.051488711753331806
2016-10-28,-0.04164859298293133
2016-10-31,-0.05234691565291083
2016-11-01,-0.07040147677824182
2016-11-02,0.0173836792207942
2016-11-03,-0.04097166977546074
2016-11-04,-0.022988193461052853
2016-11-07,0.012801750238233378
2016-11-08,-0.062216223937540116
2016-11-09,-0.18766667984588492
2016-11-10,0.16839726768014152
2016-11-11,-0.08269076616372095
2016-11-14,-0.02332987039158685
2016-11-15,-0.016203578687889464
2016-11-16,-0.050549216515697215
2016-11-17,-0.071433472096596
2016-11-18,0.0824686423952311
2016-11-21,-0.05030904383671919
2016-11-22,0.08841800450181037
2016-11-23,-0.009202274219269557
2016-11-24,-0.06761375048622298
2016-11-25,-0.06437136362056806
2016-11-28,-0.043326971440831974
2016-11-29,0.044256721623254225
2016-11-30,0.07179159103415544
2016-12-01,0.1773415008907694
2016-12-02,0.011483510374462047
2016-12-06,0.10347966013355614
2016-12-07,0.039357306564199446
2016-12-08,-0.04675899329602495
2016-12-09,0.0822849666489831
2016-12-13,0.09040796568164167
2016-12-14,0.10688455043109757
2016-12-15,-0.1064308400517665
2016-12-16,0.0860473880324214
2016-12-19,0.003617682472858874
2016-12-20,0.08416162976655339
2016-12-21,-0.08739255547722768
2016-12-22,0.042195551962362465
2016-12-23,-0.008241452358730417
2016-12-26,0.0003582579026781829
2016-12-27,-0.1453351698111942
2016-12-28,0.055558802508547944
2016-12-29,0.03704977310778779
2016-12-30,0.025594781428383895
2017-01-04,0.0
2017-01-05,-0.0451428460430221
2017-01-06,-0.026294112616044196
2017-01-09,0.10668942358416811
2017-01-10,-0.050454858248877854
2017-01-11,-0.09267260427126078
2017-01-12,0.10374455103704627
2017-01-16,-0.052761539463596185
2017-01-17,0.10605900820652403
2017-01-18,0.08481549704654812
2017-01-19,-0.0035871523897470503
2017-01-20,0.012431407763759617
2017-01-23,-0.1466821843398114
2017-01-24,0.1524657410804925
2017-01-25,0.026182548682684104
2017-01-26,0.19114059661966643
2017-01-27,-0.034279405093716075
2017-01-30,0.03671061722541924
2017-01-31,0.008510059167199935
2017-02-01,0.10462655312467095
2017-02-02,-0.0594629887317637
2017-02-03,0.02237331639272966
2017-02-06,0.22055696280067394
2017-02-07,-0.06801930036517434
2017-02-08,-0.01390937625061106
2017-02-09,-0.021957410464109484
2017-02-10,-0.05018689524138287
2017-02-14,-0.14132837215024907
2017-02-15,0.028500184195608402
2017-02-16,-0.03599403468619078
2017-02-17,0.10771924627709928
2017-02-20,0.06720565317888683
2017-02-21,0.04899591928629188
2017-02-22,-0.002526550931677085
2017-02-23,0.03512604956677656
2017-02-24,-0.07575159686407984
2017-02-27,0.05957883472120684
2017-02-28,0.21213191202506132
2017-03-01,0.0943114389374129
2017-03-02,-0.04003711162650836
2017-03-03,0.022496941790128067
2017-03-06,0.016005257628328273
2017-03-07,-0.005982234431679445
2017-03-08,0.13528811764405468
2017-03-09,-0.18759220725956294
2017-03-10,0.04414803272404233
2017-03-13,0.046593760554012764
2017-03-14,-0.045425942651353135
2017-03-15,-0.05519218408868076
2017-03-16,-0.006939683410309039
2017-03-17,-0.28436578119394906
2017-03-20,0.10363300727961966
2017-03-21,0.05049064035634787
2017-03-22,0.0038301577666604025
2017-03-23,0.0691420409662985
2017-03-24,-0.01666666703504749
2017-03-27,-0.01613495130844278
2017-03-28,-0.0748902203157209
2017-03-29,-0.06130227244236541
2017-03-30,-0.042046906943780216
2017-03-31,-0.08014217673298851
2017-04-03,0.028150456012563385
2017-04-04,0.06528242752651026
2017-04-05,-0.004043210908368899
2017-04-07,0.09887587283474975
2017-04-10,0.04057473420374291
2017-04-11,0.09882859672354072
2017-04-12,-0.0011370321772724568
2017-04-17,-0.04923111828694804
2017-04-18,-0.06820392762824745
2017-04-19,-0.070993246133224
2017-04-20,0.027465088651085767
2017-04-21,-0.007418205839711645
2017-04-24,-0.005738659930185075
2017-04-25,0.03648108948035833
2017-04-26,0.1246364446669258
2017-04-27,-0.06444290399273933
2017-04-28,-0.01351261718182184
2017-05-02,0.046461128735044044
2017-05-03,0.052091955500774945
2017-05-04,-0.1373816979127096
2017-05-08,-0.06356422862219613
2017-05-09,-0.14837641062641638
2017-05-11,-0.03291821465065725
2017-05-12,-0.13091810573559903
2017-05-15,0.14866753565109125
2017-05-16,0.03237735225078231
2017-05-17,-0.28552650920004885
2017-05-18,0.04732301535273131
2017-05-19,0.11996466333712341
2017-05-22,-0.029469891085576072
2017-05-23,-0.04189237899666831
2017-05-24,0.08836224484643784
2017-05-25,-0.1301001596488074
2017-05-26,-0.03133156180075436
2017-05-29,0.06838387775507537
2017-05-30,-0.10619500410185567
2017-05-31,0.03732035300615966
2017-06-01,0.03358863280154778
2017-06-02,-0.04807532096042555
2017-06-05,-0.0743553175237529
2017-06-06,-0.014583991877945346
2017-06-07,0.02466847322843979
2017-06-08,-0.03032498275898421
2017-06-09,-0.06957858861248101
2017-06-12,0.0684736902482157
2017-06-13,0.010881520247682186
2017-06-14,-0.14379907184437668
2017-06-15,-0.02278645356273945
2017-06-16,-0.08783897627440695
2017-06-19,0.045125847314530954
2017-06-20,0.04664368277611275
2017-06-21,-0.1378797030868777
2017-06-22,0.02513702906903481
2017-06-23,-0.026574887495617094
2017-06-26,-0.15908598021370057
2017-06-27,-0.02030304470468003
2017-06-28,-0.00018220219524556214
2017-06-29,0.06540625413219059
2017-06-30,0.18167381199750343
2017-07-03,-0.13261193101975144
2017-07-04,0.08533245796205868
2017-07-05,0.07381783688932042
2017-07-06,0.0361214503563444
2017-07-07,-0.017186010896291126
2017-07-11,-0.06490612466361867
2017-07-12,-0.14534893265960447
2017-07-13,0.06202480402363986
2017-07-14,-0.03896990385863708
2017-07-17,0.11590408400662966
2017-07-18,0.11833397522385114
2017-07-19,0.004202960563477687
2017-07-20,0.003368237060193513
2017-07-21,0.05575907680102388
2017-07-24,-0.025954602633251556
2017-07-25,0.1728093631254769
2017-07-26,0.10106026350035102
2017-07-27,0.03598746407334963
2017-07-31,-0.0007892130382772811
2017-08-01,-0.05105476548940335
2017-08-02,-0.10426636977851955
2017-08-03,0.04212801942311928
2017-08-04,-0.039146747354175115
2017-08-07,0.0994292959278722
2017-08-08,-0.05920232683036564
2017-08-09,0.06708861897386476
2017-08-10,-0.08643443691714026
2017-08-11,-0.004934043050101478
2017-08-15,0.040013033594034075
2017-08-16,-0.009503424520518666
2017-08-17,0.02315082780438249
2017-08-18,0.09027376458082115
2017-08-21,0.04569202421570617
2017-08-22,0.024055513420495278
2017-08-23,0.001912675108170503
2017-08-24,-0.1558149077112485
