,pf
2017-08-25,-0.01216296332918021
2017-08-28,-0.09447737552273494
2017-08-29,0.12451959147676372
2017-08-30,0.020760863331788837
2017-08-31,-0.06247943154315272
2017-09-01,-0.024534602618776935
2017-09-04,0.06392351610004998
2017-09-05,-0.0024215245488817816
2017-09-06,-0.0386795134392961
2017-09-07,0.015537216926013397
2017-09-08,-0.026129449125454784
2017-09-11,-0.08316669516410125
2017-09-12,0.08586701409167119
2017-09-13,-0.04268840118518069
2017-09-14,0.09190452384483228
2017-09-15,0.0291745989203801
2017-09-18,0.14620470059649682
2017-09-19,0.08056402975861143
2017-09-20,-0.04966882824593222
2017-09-21,-0.06348765390863476
2017-09-22,-0.0366725810937899
2017-09-25,-0.03974278923732211
2017-09-26,-0.019529825340301343
2017-09-27,-0.015015957561116178
2017-09-28,-0.05088773694977744
2017-09-29,0.17428788189011624
2017-10-02,0.08137074479933815
2017-10-03,-0.03798104288908388
2017-10-04,-0.13473513096962286
2017-10-05,-0.02283257675244932
2017-10-06,0.13712345647984092
2017-10-09,-0.006765980975488861
2017-10-10,0.03401896918614711
2017-10-11,-0.01931385776750516
2017-10-12,-0.215245217347108
2017-10-16,0.04457106095680663
2017-10-17,-0.05513801178185507
2017-10-18,-0.08009965007112607
2017-10-19,-0.01476208685271907
2017-10-20,-0.051428730648168774
2017-10-24,0.02580904243296256
2017-10-25,-0.12700556213316205
2017-10-27,0.017142755183384817
2017-10-30,0.04335333599499125
2017-10-31,-0.09309882350385035
2017-11-01,-0.05793628860894717
2017-11-02,-0.017958942238199493
2017-11-03,0.08241808027469366
2017-11-06,0.10890123552073472
2017-11-07,0.04567495922197751
2017-11-08,0.05076208986916819
2017-11-09,0.10010374618712714
2017-11-10,-0.14566751808341138
2017-11-13,0.0839478445596249
2017-11-14,-0.04056952957265325
2017-11-15,0.014658234576793272
2017-11-16,0.06897272240327779
2017-11-17,0.04442892773814289
2017-11-20,-0.05422325384144311
2017-11-21,0.14127435308933722
2017-11-22,0.025932667908602047
2017-11-23,0.003697459659211755
2017-11-24,0.005950139854529413
2017-11-27,0.11479165432943472
2017-11-28,-0.10873516256269133
2017-11-29,0.007369815123791645
2017-11-30,-0.07425133721940991
2017-12-01,0.1883504168166743
2017-12-04,0.03972114423786621
2017-12-06,-0.04543996316203369
2017-12-07,0.0757029628446847
2017-12-08,-0.05393532835318593
2017-12-12,0.10665816018358798
2017-12-13,0.009117048362466296
2017-12-14,0.04245550112338159
2017-12-15,0.050544184707690065
2017-12-18,0.04741761758713736
2017-12-19,-0.08957454490759809
2017-12-20,0.07927440156582699
2017-12-21,-0.035620380583100575
2017-12-22,-0.06175322257985638
2017-12-25,-0.03696517549385259
2017-12-26,-0.06639088109731783
2017-12-27,0.03236501029588934
2017-12-28,0.05994972861991699
2017-12-29,-0.1318309976263875
2018-01-03,0.0
2018-01-04,0.05986322685294698
2018-01-05,-0.12603089547807056
2018-01-08,-0.05575842173756107
2018-01-09,0.18307336103532645
2018-01-10,-0.0815399443732916
2018-01-11,0.007999554371513895
2018-01-12,-0.07219663934617282
2018-01-15,0.11770637592796429
2018-01-16,-0.0525533289401755
2018-01-17,0.13180578915109942
2018-01-18,0.01847170572599366
2018-01-19,-0.037897989146438604
2018-01-22,0.0071289662977469526
2018-01-23,0.07419124445714775
2018-01-24,0.006571249494503495
2018-01-25,0.061659170996506196
2018-01-26,0.032741798385472975
2018-01-29,-0.016386221926118938
2018-01-30,-0.023829120837399853
2018-01-31,0.0114233104756023
2018-02-01,-0.05557102101339517
2018-02-02,-0.03147196972235655
2018-02-05,-0.07285075355291104
2018-02-06,0.1521410176170035
2018-02-07,-0.06262522735383469
2018-02-08,-0.13935453668409625
2018-02-09,0.01467098333179151
2018-02-12,-0.04915734484616929
2018-02-13,-0.03304950146676511
2018-02-14,0.10025459588902474
2018-02-15,-0.11142604388799338
2018-02-16,-0.05261958828818314
2018-02-19,0.18793089891949033
2018-02-20,-0.000569670549033785
2018-02-21,0.1415103613275187
2018-02-22,0.13604730622054106
2018-02-23,-0.062241501309773795
2018-02-26,0.07392724033168163
2018-02-27,0.10879570774593372
2018-02-28,-0.07729110404171391
2018-03-02,-0.082182060461099
2018-03-05,0.028246149663207154
2018-03-06,0.17126551779357935
2018-03-07,-0.07416515158253123
2018-03-08,-0.050370509831051846
2018-03-09,0.21757699004298336
2018-03-12,0.06523533089414224
2018-03-13,-0.16742257282106887
2018-03-14,0.028773207947129786
2018-03-15,-0.0009402352775537137
2018-03-16,0.1441504854984086
2018-03-19,-0.0937484053733838
2018-03-20,0.004605892067225059
2018-03-21,-0.060851256086157046
2018-03-22,0.1015366713871424
2018-03-23,-0.022475955786259605
2018-03-26,-0.13894571317455529
2018-03-27,0.17996246809653427
2018-03-28,0.11354068431497355
2018-03-29,0.015928473613549432
2018-03-30,0.025885078007747753
2018-04-02,0.027251062362288248
2018-04-03,0.15496420791484944
2018-04-04,0.12783021959193686
2018-04-05,0.10959243189713064
2018-04-09,0.20062651134820253
2018-04-10,-0.2370333423609743
2018-04-11,-0.009435110296282745
2018-04-12,0.05607603239129544
2018-04-17,-0.06133995390734159
2018-04-18,-0.10146165559812015
2018-04-19,0.15925895105089816
2018-04-20,0.03883043856188362
2018-04-23,0.10922497148868737
2018-04-24,-0.09245331724789418
2018-04-25,0.052973012072997316
2018-04-26,-0.031167815083241512
2018-04-27,0.16502203140773142
2018-04-30,0.04026201298260168
2018-05-02,-0.04875242724519324
2018-05-03,-0.06603534766372421
2018-05-04,-0.07148159506850615
2018-05-07,0.04825751501621289
2018-05-08,-0.0752488954662387
2018-05-09,0.04738021265913983
2018-05-10,-0.07752499652127942
2018-05-11,-0.07938656003508382
2018-05-14,-0.040031303969077614
2018-05-15,-0.09546459487158043
2018-05-16,0.06220873258688153
2018-05-17,0.17895004082424792
2018-05-18,-0.09135403245910012
2018-05-21,-0.21072028230908657
2018-05-22,-0.09976738070950719
2018-05-23,-0.13603335320463017
2018-05-24,-0.1791461965078608
2018-05-25,0.1411201256847039
2018-05-28,-0.2052479707955711
2018-05-30,0.2286830813886137
2018-05-31,-0.02306986549100576
2018-06-01,-0.12234101393762942
2018-06-04,0.05350139735558834
2018-06-05,-0.1583533753666786
2018-06-06,0.15494882138336785
2018-06-07,0.04520927401927177
2018-06-08,-0.07678756647110985
2018-06-11,0.01555542780262631
2018-06-12,-0.04613008788733686
2018-06-13,-0.09244358492360161
2018-06-14,-0.02665355019576776
2018-06-15,-0.11841702443784319
2018-06-18,-0.12869660404445593
2018-06-19,0.16465615131310418
2018-06-20,-0.033448604773428814
2018-06-21,-0.13642351381089757
2018-06-22,0.09842460117541474
2018-06-25,-0.020154519554346995
2018-06-26,0.15390967855888438
2018-06-27,-0.024258379688509413
2018-06-28,-0.07413774145158525
2018-06-29,0.12762417095208967
2018-07-02,-0.32003389080556666
2018-07-03,0.0261843015905161
2018-07-04,-0.09432781220640363
2018-07-05,-0.0011586616203458355
2018-07-06,-0.036778148535578814
2018-07-09,0.07158433701608136
2018-07-10,0.13072728976389192
2018-07-11,-0.01912577024105011
2018-07-12,-0.07076904983300081
2018-07-13,0.01704834687048906
2018-07-16,0.03181139079013107
2018-07-17,-0.08030576252109811
2018-07-18,0.02492276455454523
2018-07-19,-0.05004910312527833
2018-07-20,0.2563260806980229
2018-07-23,0.20320438786157802
2018-07-24,-0.00016588629448610615
2018-07-25,-0.08599451930374935
2018-07-26,-0.07400681191681302
2018-07-31,-0.05149318362976385
2018-08-01,0.26107823283055254
2018-08-02,-0.018814782264977126
2018-08-03,-0.11386484835328936
2018-08-06,0.04812380733016086
2018-08-07,0.09724800160415459
2018-08-08,-0.13561533467687048
2018-08-09,-0.05102248857815961
2018-08-10,-0.026875501623926268
2018-08-14,0.10575783543049999
2018-08-15,0.07021473203140582
2018-08-16,-0.03462510561877685
2018-08-17,-0.02272624837150372
2018-08-20,0.008278914516219982
2018-08-21,0.08842947530407896
2018-08-22,-0.015927965766485697
2018-08-23,-0.03030686275007899
2018-08-24,-0.03760440084632799
2018-08-27,-0.13477717727200356
2018-08-28,0.09736476680969042
2018-08-29,0.06053233167628724
2018-08-30,0.00042292253094455834
2018-08-31,-0.03436841965282211
2018-09-03,0.014043519059875442
2018-09-04,-0.042860017046261856
2018-09-05,-0.03150906863976355
2018-09-06,0.10699147063470094
2018-09-07,-0.08252140076998371
2018-09-10,-0.1640046685552109
2018-09-11,-0.08126875373413878
2018-09-12,-0.054771730546482544
2018-09-13,0.1585247219706165
2018-09-14,-0.08453571330272325
2018-09-17,-0.11408247400193405
2018-09-18,0.05569550744303153
2018-09-19,0.05779463434893051
2018-09-20,0.16657136746947765
2018-09-21,-0.15710502498450263
2018-09-24,0.053001569076754684
2018-09-25,0.08023995580101517
2018-09-26,-0.007119426957012176
2018-09-27,-0.01604458989110924
2018-09-28,-0.12346641165611172
2018-10-01,0.005210201495524869
2018-10-02,-0.13013415798658812
2018-10-03,0.019482662301658626
2018-10-04,-0.0760179188866762
2018-10-05,0.0008016407046773644
2018-10-08,-0.04263563120877334
2018-10-09,0.03503038954143711
2018-10-10,-0.07208270881797685
2018-10-11,0.0023790262850442723
2018-10-12,-0.126718597280295
2018-10-16,-0.1361760054406056
2018-10-17,0.1887075351323375
2018-10-18,-0.05978704325699413
2018-10-19,-0.056944211750761475
2018-10-22,-0.03658993871465743
2018-10-24,-0.1406859999514678
2018-10-25,0.024204597176097242
2018-10-26,-0.051145427703412016
2018-10-29,0.018665311904301318
2018-10-30,-0.0032551957632785955
2018-10-31,0.15125400458170335
2018-11-01,-0.12003461639326762
2018-11-02,0.07982876977717357
2018-11-05,0.013319820452975195
2018-11-06,0.1341888532016854
2018-11-07,0.1605479924535249
2018-11-08,0.09783062402020193
2018-11-09,-0.10031233099492587
2018-11-12,0.05299075803574094
2018-11-13,0.08203347845771158
2018-11-14,-0.16009941485799983
2018-11-15,0.15070237403642117
2018-11-16,0.1662581125834548
2018-11-19,-0.11176643937783448
2018-11-20,0.19200672955073983
2018-11-21,-0.25352787101047425
2018-11-22,0.10190282260129013
2018-11-23,0.00276335254279636
2018-11-26,-0.0551502728984844
2018-11-27,-0.03355296238431671
2018-11-28,-0.07121618634604454
2018-11-29,0.07008608537102601
2018-11-30,0.0014827221261558554
2018-12-03,0.09347252842980858
2018-12-04,0.05774458560897877
2018-12-06,-0.1260844647369581
2018-12-07,-0.1905390907515182
2018-12-11,0.051895619487476785
2018-12-12,-0.0018385406315488684
2018-12-13,-0.14070522085104153
2018-12-14,0.01797511454637335
2018-12-17,0.06366373645962575
2018-12-18,0.09078885675590698
2018-12-19,-0.2949094711843927
2018-12-20,0.03705550609510333
2018-12-21,0.0663645308365991
2018-12-24,-0.008921868176144154
2018-12-25,0.10603057251092707
2018-12-26,0.010096418718454014
2018-12-27,0.04933178077280498
2018-12-28,-0.0657257744540033
2019-01-02,0.0
2019-01-03,0.10353720589097282
2019-01-04,0.45007085575905204
2019-01-07,-0.06629435371342518
2019-01-08,-0.10187300353858242
2019-01-09,0.08702358892290629
2019-01-10,0.21136569039414943
2019-01-11,-0.1775961684133257
2019-01-14,-0.1791693608182573
2019-01-15,0.12393448520626027
2019-01-16,-0.06410666716146163
2019-01-17,0.1352611034333172
2019-01-18,0.4458234347723855
2019-01-21,0.1902604693295823
2019-01-22,-0.2995616510203216
2019-01-23,-0.6423536243508927
2019-01-24,-0.04303477613456941
2019-01-25,-0.20585925539066396
2019-01-28,0.08761382732211698
2019-01-29,0.2007403792993494
2019-01-30,-0.2575443954535941
2019-01-31,-0.05971421991080894
2019-02-01,-0.23167371958592453
2019-02-04,-0.3309137540748289
2019-02-05,0.02100272131162384
2019-02-06,-0.10411860280814389
2019-02-07,-0.05606334365987098
2019-02-08,-0.19050113779164868
2019-02-11,0.25589278992226405
2019-02-12,-0.2338678003907998
2019-02-13,-0.051869957881213846
2019-02-14,-0.018951730851331727
2019-02-15,0.1853195688450423
2019-02-18,0.03808097303461078
2019-02-20,-0.19924177823884093
2019-02-21,-0.08014286624947908
2019-02-22,-0.23966468744757108
2019-02-25,-0.29514846239854575
2019-02-26,-0.2135119135814827
2019-02-27,0.19656933140995092
2019-02-28,-0.1692287153492521
2019-03-01,0.19692425996761986
2019-03-04,0.27760752935492716
2019-03-05,-0.04903370310429478
2019-03-06,-0.07384187535569897
2019-03-07,-0.23297048769822304
2019-03-08,0.11843393491691712
2019-03-11,-0.2655931753581853
2019-03-12,0.12855802467545852
2019-03-13,-0.07040242214926684
2019-03-14,0.1218621731297761
2019-03-15,0.01689374944400779
2019-03-18,0.11946525018971388
2019-03-19,-0.05733919746870564
2019-03-20,-0.25408606821683655
2019-03-21,0.1524543532475532
2019-03-22,0.26307741477622526
2019-03-25,-0.1133469354278438
2019-03-26,0.11297046996507987
2019-03-27,-0.07517398823712795
2019-03-28,0.08539108855425004
2019-03-29,-0.054490446787712754
2019-04-01,-0.1696761852038282
2019-04-02,0.06198406346373153
2019-04-03,-0.0035312534611620094
2019-04-04,0.0663153355730266
2019-04-05,-0.19807211447866657
2019-04-09,0.026128334243621598
2019-04-10,-0.2361222761391828
2019-04-11,-0.19416412062107846
2019-04-12,-0.14171090736207237
2019-04-17,-0.47043955303337637
2019-04-18,-0.16567528166856382
2019-04-19,0.13464670428406034
2019-04-22,-0.14293409086895192
2019-04-23,-0.1612672909378312
2019-04-24,-0.07742899299294137
2019-04-25,-0.06725462821970263
2019-04-26,-0.018900070777451372
2019-04-29,-0.2656306664038527
2019-04-30,0.09866202138136937
2019-05-02,-0.07014995646761424
2019-05-03,0.018191244793690164
2019-05-07,0.13750561179642917
2019-05-08,0.16614256258616822
2019-05-09,0.09049524929780017
2019-05-10,-0.04250634087902305
2019-05-13,0.03094338535426866
2019-05-14,0.2719664829406816
2019-05-15,0.2676416980870129
2019-05-16,-0.28415713310749513
2019-05-17,-0.06167689747844973
2019-05-21,0.0424236462254145
2019-05-22,-0.21504940671180106
2019-05-23,-0.11222089098626786
2019-05-24,-0.015232094151920283
2019-05-27,-0.25538717511752274
2019-05-28,-0.29726318217127534
2019-05-29,-0.0035088330561259262
2019-05-30,0.11315627230224079
2019-05-31,0.10892846827923741
2019-06-04,-0.06960676332292726
2019-06-05,-0.1618844965515437
2019-06-06,-0.2548122388225642
2019-06-07,0.010249947872196463
2019-06-10,-0.037569429720733516
2019-06-11,0.36079891181536805
2019-06-12,-0.0025110052769079516
2019-06-13,-0.04513894150781794
2019-06-14,-0.03190655458775482
2019-06-17,0.08330202976167012
2019-06-18,0.049980311681093625
2019-06-19,-0.10784508429598594
2019-06-20,0.24060617292184905
2019-06-21,0.1885305034367063
2019-06-24,0.2756275278796064
2019-06-25,-0.2047182302519197
2019-06-26,0.14228912789387982
2019-06-27,0.06561538716981707
2019-06-28,0.11674108894206636
2019-07-01,0.2648168807953558
2019-07-02,0.030636928274015873
2019-07-03,-0.24847788143792593
2019-07-04,-0.2024808899280418
2019-07-05,0.0467549050113929
2019-07-08,-0.11771764102779847
2019-07-09,-0.2632276630084345
2019-07-10,0.1883321617638518
2019-07-11,0.1899058773691571
2019-07-12,-0.07207593130527046
2019-07-15,0.15391146300915481
2019-07-17,-0.1339189858030635
2019-07-18,-0.17686598325234648
2019-07-19,-0.27254061266134766
2019-07-22,0.09352527966454882
2019-07-23,0.16589763802102275
2019-07-24,-0.31434003593712334
2019-07-25,-0.18277220636196234
2019-07-26,-0.08468326576411078
2019-07-30,0.3432297437227111
2019-07-31,-0.021191417261602674
2019-08-01,0.022186526931624262
2019-08-02,-0.2604263739311893
2019-08-05,0.11467408886868824
2019-08-06,-0.1545683314099322
2019-08-07,-0.323300390386148
2019-08-08,0.1384525800392682
2019-08-09,0.5893511724447263
2019-08-13,0.15513567679124962
2019-08-14,0.11377083228501383
2019-08-15,-0.09972323109012371
2019-08-16,0.00827924489314591
2019-08-19,-0.21270190524957688
2019-08-20,-0.18325767606036902
2019-08-21,0.17475786310994945
2019-08-22,0.18845734395287972
2019-08-23,-0.1094824475043521
2019-08-26,-0.09131654740978501
2019-08-27,-0.06899934699468446
2019-08-28,0.08430397743093654
2019-08-29,0.32492838575322436
2019-08-30,0.22941354177845708
2019-09-02,-0.2403383912554291
2019-09-03,0.11561735153556041
2019-09-04,0.19832113481552682
2019-09-05,-0.08176280387134782
2019-09-06,-0.06462427409771232
2019-09-09,0.15517914626165552
2019-09-10,-0.14510560781706816
2019-09-11,0.2830105544071275
2019-09-12,-0.02713922919343348
2019-09-13,-0.04840803774376479
2019-09-16,0.008051547625428479
2019-09-17,-0.17918398680921854
2019-09-18,-0.2878701809519927
2019-09-19,0.003952565252860252
2019-09-20,0.1643582062609522
2019-09-23,0.31765837624227744
2019-09-24,0.15943684563170502
2019-09-25,-0.48295298910568063
2019-09-26,-0.08836485352187273
2019-09-27,0.10305436799622525
2019-09-30,0.32223532729944104
2019-10-01,-0.1852080540417158
2019-10-02,-0.02380077072733
2019-10-03,0.07193993254328801
2019-10-04,-0.09336874694258845
2019-10-07,-0.049193313791688786
2019-10-08,-0.029859127421895226
2019-10-09,0.28197712082629445
2019-10-10,-0.23591680512619273
2019-10-11,0.0767133145711939
2019-10-15,0.0714630950016476
2019-10-16,-0.18271185559279202
2019-10-17,-0.20753065453567943
2019-10-18,0.11398115085423965
2019-10-21,0.2573051546688797
2019-10-22,-0.17668333867477737
2019-10-24,0.2377819579617445
2019-10-25,0.16030226571194195
2019-10-28,-0.28632446286546787
2019-10-29,-0.30998411888202904
2019-10-30,0.4663816990297954
2019-10-31,-0.0005036537784692818
2019-11-01,0.000818388726641528
2019-11-04,0.04023368389854065
2019-11-05,-0.08006251229240546
2019-11-06,-0.1760367962393452
2019-11-07,0.03429157798947846
2019-11-08,-0.25203335262517834
2019-11-11,0.07171699303854062
2019-11-12,0.276354451108323
2019-11-13,0.36395907119891646
2019-11-14,-0.06219958052117114
2019-11-15,0.29211636051179946
2019-11-18,-0.014054048530118046
2019-11-19,-0.30245409413639557
2019-11-20,0.040885592385924374
2019-11-21,-0.08271894595145912
2019-11-22,0.09375954128160824
2019-11-25,0.10638524533386318
2019-11-26,-0.15711491951327494
2019-11-27,-0.02791471865430406
2019-11-28,-0.06381360673981062
2019-11-29,-0.12394569540007572
2019-12-02,0.029395986253585082
2019-12-03,-0.20747429006255547
2019-12-04,0.11374880995141334
2019-12-06,-0.009586918014123924
2019-12-09,0.050036597304169095
2019-12-11,-0.13502610109167978
2019-12-12,-0.10718636985612728
2019-12-13,0.06655979394798239
2019-12-16,-0.09596560902581575
2019-12-17,0.15492181133064764
2019-12-18,0.05731112911565883
2019-12-19,-0.09253788655902784
2019-12-20,0.04501135603260653
2019-12-23,0.19837658668585234
2019-12-24,0.17136088304140018
2019-12-25,-0.10853555983090513
2019-12-26,-0.2843444527100668
2019-12-27,-0.038977299118308606
2019-12-30,-0.22575654583043203
2020-01-02,0.0
2020-01-03,0.15629230584733544
2020-01-06,-0.12799593012933408
2020-01-07,-0.20715837027584594
2020-01-08,-0.25709533475564395
2020-01-09,0.4770873292027863
2020-01-10,0.20292264002170446
2020-01-13,-0.26269877931224717
2020-01-14,-0.07592939133411125
2020-01-15,0.09495189318010766
2020-01-16,-0.2454427131956839
2020-01-17,-0.11428911545291398
2020-01-20,0.046638374823349094
2020-01-21,0.06907366341581023
2020-01-22,-0.12164278490724556
2020-01-23,-0.4978488875796565
2020-01-24,0.2321423513272446
2020-01-27,-0.327175530414044
2020-01-28,-0.023037766117380842
2020-01-29,0.2875354881167821
2020-01-30,-0.11410323458243399
2020-01-31,-0.07203447427068066
2020-02-03,-0.10580667569635338
2020-02-04,0.044224272506783846
2020-02-05,-0.24603957621368489
2020-02-06,0.06228691229388694
2020-02-07,0.21717645177435574
2020-02-11,-0.5134297415147772
2020-02-12,-0.07713567524009213
2020-02-13,-0.4997053756632087
2020-02-14,-0.1328273245670505
2020-02-17,0.1630651829143006
2020-02-18,-0.3367169249989028
2020-02-19,0.28645970710071844
2020-02-20,0.0249733859825656
2020-02-21,-0.3000761990839136
2020-02-24,-0.48606847778279016
2020-02-25,0.12437026544079555
2020-02-26,-0.2741105456427819
2020-02-27,0.05417150194414244
2020-02-28,-0.35958558129481544
2020-03-02,0.2158734597738602
2020-03-03,0.24282715114034836
2020-03-04,-0.016728664309687113
2020-03-05,0.03720651846718104
2020-03-06,-0.312677096577363
2020-03-09,-1.8287976167129365
2020-03-10,0.14232189515720262
2020-03-11,-0.1363645495178386
2020-03-12,-0.8089140938493617
2020-03-13,1.2164107525665426
2020-03-16,-0.8503370101190959
2020-03-17,0.49934648334084053
2020-03-18,-0.12061761567780105
2020-03-19,-0.5207876635975802
2020-03-20,0.29925864129716917
2020-03-23,-0.6417697818739923
2020-03-24,1.185699444007911
2020-03-25,0.7564204114561341
2020-03-26,-0.3601585866640853
2020-03-27,0.10074442428273922
2020-03-30,-0.15160039584197216
2020-03-31,0.4663396506382236
2020-04-01,0.11180654558123448
2020-04-02,0.5835157498934345
2020-04-03,0.3781959810029222
2020-04-07,0.7395471385111678
2020-04-08,-0.4710008888600763
2020-04-09,-0.35858234466598626
2020-04-10,-0.47562131988666767
2020-04-13,-0.4097063890606515
2020-04-14,0.5425622860457538
2020-04-15,0.19485686346383446
