,pf
2020-04-16,-0.7377526923090898
2020-04-17,-0.11333171386589358
2020-04-20,-0.014333955677058752
2020-04-21,-0.27249209156398113
2020-04-22,-0.24902879158513425
2020-04-23,0.039852231928754644
2020-04-24,-0.424677510960637
2020-04-27,-0.3288094781715871
2020-04-28,0.19011058608917342
2020-04-29,0.1791581708999913
2020-04-30,0.4466715277708736
2020-05-05,0.13470965979430893
2020-05-07,-0.22561215420664205
2020-05-08,-0.05183210692583684
2020-05-11,-0.0659866424126847
2020-05-12,0.17137439951795475
2020-05-13,-0.9725515857031208
2020-05-14,-0.18647901593036675
2020-05-15,0.4265528709737014
2020-05-18,-0.13951604410227947
2020-05-19,0.10808564964165623
2020-05-20,-0.2699517542026588
2020-05-21,-0.43604003010273595
2020-05-22,-0.4031594707155566
2020-05-25,0.15913859082855486
2020-05-26,0.10873826581890755
2020-05-27,0.2553027013948561
2020-05-28,-0.02844040850612506
2020-05-29,-0.070698872203238
2020-06-01,0.37385178026033883
2020-06-02,0.44749456390682996
2020-06-04,0.22216931644617444
2020-06-05,0.024989290138406117
2020-06-08,-0.16180435033188878
2020-06-09,-0.4046865572982521
2020-06-10,-0.21367882805799943
2020-06-11,-0.37805651180579325
2020-06-12,-0.6324344841926982
2020-06-15,-0.5749810153098514
2020-06-16,0.3971354540971904
2020-06-17,0.23916313590998373
2020-06-18,-0.0491630121309401
2020-06-19,-0.7602493745049732
2020-06-22,-0.15245242380592117
2020-06-23,0.042464484001620506
2020-06-24,-0.6889550467509662
2020-06-25,-0.1987043535056232
2020-06-26,0.12728932241878155
2020-06-29,-0.45093597564727605
2020-06-30,0.037876062708506186
2020-07-01,0.3401813202668289
2020-07-02,0.3154068650953398
2020-07-03,-0.20376358092741997
2020-07-07,-0.37788012877452437
2020-07-08,-0.10955440720189524
2020-07-09,-0.11617703404544677
2020-07-10,-0.3015010568893943
2020-07-13,-0.1990944639839881
2020-07-14,-0.13944363399169435
2020-07-15,0.005466234724791019
2020-07-16,-0.0447840622791984
2020-07-17,-0.25709883709463455
2020-07-20,-0.4098610122940066
2020-07-21,0.7750894335761823
2020-07-22,-0.21381986923036744
2020-07-23,0.050846019747208926
2020-07-24,-0.22726124149137272
2020-07-29,-0.1605210329827229
2020-07-30,-0.37262695860028205
2020-07-31,0.08448748681829898
2020-08-03,-0.20914762567053857
2020-08-04,-0.21323951175654254
2020-08-05,0.31811874401272366
2020-08-06,0.3023235555913849
2020-08-07,-0.2401221738757543
2020-08-10,-0.30665063669094905
2020-08-11,0.35491631264321377
2020-08-13,0.5909516644282944
2020-08-14,-0.5235255543382815
2020-08-17,0.3600512550765037
2020-08-18,0.04290002479137245
2020-08-19,-0.08601723738965761
2020-08-20,-0.3316146050163987
2020-08-21,-0.31549639893805637
2020-08-24,-0.09876671552888572
2020-08-25,0.4332440060054399
2020-08-26,-0.40885765279667163
2020-08-27,0.06906965286891853
2020-08-28,-0.039895544473579236
2020-08-31,-0.1291289212604647
2020-09-01,-0.407852204356428
2020-09-02,0.02445042117370777
2020-09-03,-0.3600756313725889
2020-09-08,-0.45460339795931304
2020-09-09,-0.08772397260428177
2020-09-10,-0.38736279699217846
2020-09-11,0.12858463663119835
2020-09-14,0.04534051424359953
2020-09-15,-0.06428856355190504
2020-09-16,-0.03552039926292161
2020-09-17,0.16834272611485934
2020-09-18,-0.05711524512187771
2020-09-21,-0.6649338216755876
2020-09-22,-0.500783202519703
2020-09-23,-0.9643924697104448
2020-09-24,-0.038326008887185736
2020-09-25,-0.3137514390242726
2020-09-28,0.18041089814962452
2020-09-29,0.08011294110192646
2020-09-30,-0.23396015253601865
2020-10-01,0.24745455005490213
2020-10-02,-0.5354622356501971
2020-10-05,-0.10614745706459727
2020-10-06,0.3843188063372698
2020-10-07,0.05903690306102205
2020-10-08,-0.09572483215407579
2020-10-09,-0.0008081466103891932
2020-10-12,0.17183061064147376
2020-10-14,-0.5926559719236714
2020-10-15,0.4128736649344058
2020-10-16,-0.05378729359813894
2020-10-19,-0.24992438719752275
2020-10-20,-0.12983081299954025
2020-10-21,0.27137203414124267
2020-10-22,-0.20242034661924013
2020-10-26,-0.14656265217960696
2020-10-27,-0.029751658520670188
2020-10-28,-0.3754502252582693
2020-10-29,-0.004694678537069952
2020-10-30,-0.022835245165105156
2020-11-02,0.25653445999620494
2020-11-03,0.34657685685498496
2020-11-04,-0.3956803036496792
2020-11-05,0.9550940408914121
2020-11-06,0.17791477592380878
2020-11-09,0.7254619231922617
2020-11-10,2.5846255318247606
2020-11-11,-0.37106900013910893
2020-11-12,-0.30876289661369805
2020-11-13,0.3094996964461203
2020-11-16,0.15013590220977913
2020-11-17,0.2804341299904777
2020-11-18,-0.05510628080138158
2020-11-19,-0.10803903390634528
2020-11-20,-0.07905592786245641
2020-11-23,0.7213545325359622
2020-11-24,-0.5648573706010025
2020-11-25,0.3351606058230252
2020-11-26,-0.1273084022116191
2020-11-27,-0.21323272499460066
2020-11-30,-0.5567185035034091
2020-12-01,-0.04516756563647406
2020-12-02,0.15135513124608013
2020-12-03,0.413899376264907
2020-12-04,0.14180060174305797
2020-12-08,0.6300111582743246
2020-12-09,0.3969319228245798
2020-12-14,-0.16577037467065603
2020-12-15,-0.41630638680382237
2020-12-16,-0.22359346235319777
2020-12-17,-0.07865030000729345
2020-12-18,-0.37307021886845737
2020-12-21,-0.32773439018230377
2020-12-22,0.19173854910798793
2020-12-23,-0.47023019580844194
2020-12-24,0.33350249852771285
2020-12-25,0.5497421571744084
2020-12-28,-0.16360721203270934
2020-12-29,-0.3669099274443708
2020-12-30,-0.32018853924282764
2021-01-04,0.0
2021-01-05,0.8065161234697453
2021-01-06,-0.31863218311003494
2021-01-07,-0.6314348354284942
2021-01-08,0.26426887443038216
2021-01-11,-0.525424915167865
2021-01-12,0.6030564303573531
2021-01-13,0.5554871597379737
2021-01-14,-0.020741474989525388
2021-01-15,-0.44386651578027614
2021-01-18,-0.39297541798017954
2021-01-19,0.15369824732480608
2021-01-20,-0.4040255911002031
2021-01-21,0.45967192656632994
2021-01-22,-0.2788074411117123
2021-01-25,-0.08307667228894478
2021-01-26,0.1559027400287719
2021-01-27,-0.6722132829944472
2021-01-28,-0.37604021038547186
2021-01-29,-0.3999841799714807
2021-02-01,0.19818397512145824
2021-02-02,-0.054189468948928954
2021-02-03,-0.06772923017195132
2021-02-04,0.08368675371218015
2021-02-05,-0.05282519104938099
2021-02-08,0.6672641791689113
2021-02-09,0.05130733672752075
2021-02-10,0.33718450164372415
2021-02-11,-0.42946798979568546
2021-02-15,0.1283813180364345
2021-02-16,-0.02207960993691127
2021-02-17,-0.06318342027359458
2021-02-18,0.39265422325968025
2021-02-19,-0.19599108985362368
2021-02-22,-0.34789998578611314
2021-02-23,0.23258690070235377
2021-02-24,-0.513753665236336
2021-02-25,0.33371117563299635
2021-03-01,-0.08198634191451326
2021-03-02,-0.3123729650039998
2021-03-03,0.06959543927343481
2021-03-04,-0.14467886647341177
2021-03-05,0.4828913263259552
2021-03-08,-0.3768828703665701
2021-03-09,0.07620819846914761
2021-03-10,0.13729250688182637
2021-03-11,0.3096451719911232
2021-03-12,-0.7242003666758792
2021-03-15,0.0028741691269146274
2021-03-16,-0.36753801618541926
2021-03-17,0.20440241238960322
2021-03-18,-0.01783033042302995
2021-03-19,-0.5814358768566552
2021-03-22,0.22581975156555734
2021-03-23,-0.8448821638409592
2021-03-24,0.3211423971972951
2021-03-25,0.362116449304942
2021-03-26,0.04389950616408966
2021-03-29,-0.05101060162641491
2021-03-30,-0.34674438435052357
2021-03-31,0.18566940501619666
2021-04-01,-0.3244614394204569
2021-04-02,-0.17746127961161318
2021-04-05,-0.31441202793445255
2021-04-07,-0.06951892855786235
2021-04-08,-0.3908122718874485
2021-04-09,-0.11900426585033574
2021-04-12,0.19520712700875165
2021-04-16,-0.15444720485436392
2021-04-19,-0.7734059009159708
2021-04-20,0.2317835361261128
2021-04-21,-0.34557039280372137
2021-04-22,0.1743537232252339
2021-04-23,-0.05326711329953193
2021-04-26,-0.5724180639163652
2021-04-27,-0.012669473069283566
2021-04-28,-0.08156548227187599
2021-04-29,-0.2057482362759292
2021-04-30,-0.04190252260010885
2021-05-05,-0.3059717270581973
2021-05-06,0.4409304371092416
2021-05-07,0.4169058472038971
2021-05-10,0.48670171905926984
2021-05-11,0.5210699900918382
2021-05-12,-0.7412568675570287
2021-05-13,-0.027147206008060643
2021-05-14,0.31601984685592155
2021-05-17,0.17569717240974558
2021-05-18,-0.4536027407026445
2021-05-19,-0.3601953890291646
2021-05-20,-0.07540418223490253
2021-05-21,0.10001664815746936
2021-05-24,-0.19816542992872488
2021-05-25,0.025944241747906993
2021-05-27,0.569833092030267
2021-05-28,-0.29559409197460207
2021-05-31,0.2146969420499636
2021-06-01,0.16150286241001455
2021-06-02,0.05916889724017871
2021-06-04,-0.48626424229724485
2021-06-07,0.19327308369355212
2021-06-08,0.1341178405825294
2021-06-09,0.31557820085912347
2021-06-10,-0.1475970838393068
2021-06-11,0.29913552227795714
2021-06-14,0.2333562334089362
2021-06-15,0.10079788876180318
2021-06-16,-0.1640205922420207
2021-06-17,-0.4702832152496583
2021-06-18,0.02879776357689301
2021-06-21,-0.23154298467975742
2021-06-22,-0.0531391706468316
2021-06-23,0.26203042702514945
2021-06-24,-0.3858818028130687
2021-06-25,0.05033072242522352
2021-06-28,-0.2571285887108383
2021-06-29,-0.28991543822288357
2021-06-30,-0.36584114895220576
2021-07-01,-0.048919415793959975
2021-07-02,-0.13507013833079506
2021-07-05,0.2054401103019805
2021-07-06,-0.21721333230045936
2021-07-07,-0.25594061551525926
2021-07-08,0.0036957692180126234
2021-07-09,-0.09933551819685815
2021-07-12,-0.483373606115413
2021-07-13,0.1709353620494809
2021-07-14,-0.6477459879937806
2021-07-15,-0.11035852333490537
2021-07-16,0.09313198200426243
2021-07-19,-0.04009452405220515
2021-07-20,0.10568117609980487
2021-07-21,-0.003678293196954896
2021-07-22,0.02226384884188748
2021-07-23,-0.28497074244224385
2021-07-27,0.102473251992651
2021-07-29,0.5380216691526806
2021-07-30,-0.5145696072428607
2021-08-02,0.631412287602262
2021-08-03,-0.3723042851051612
2021-08-04,-0.16833480252762534
2021-08-05,-0.6205225920002081
2021-08-06,-0.1609050619000214
2021-08-09,0.16244087477764269
2021-08-10,0.0789693265614766
2021-08-11,0.6491815368734555
2021-08-13,1.1918786118304865
2021-08-16,0.28161234783285494
2021-08-17,0.17935699434253005
2021-08-18,0.12788634506657015
2021-08-19,-0.012170164275228434
2021-08-20,0.20501653738799075
2021-08-23,0.39619735947661505
2021-08-24,0.013522784873162719
2021-08-25,-0.06564326373408247
2021-08-26,-0.1749739531267589
2021-08-27,0.0593400600157431
2021-08-30,0.10772326203090965
2021-08-31,0.18369339470066404
2021-09-01,-0.06352475501914556
2021-09-02,0.25340995010076717
2021-09-03,0.18707223746067003
2021-09-06,0.06541112477774069
2021-09-07,0.11896809559861465
2021-09-08,-0.34323464225034395
2021-09-09,-0.3312472253488544
2021-09-10,0.07372845946410878
2021-09-13,0.014578744826390877
2021-09-14,0.13533153392050312
2021-09-15,-0.11113430540295322
2021-09-16,0.24713865979576333
2021-09-17,-0.35539944294106696
2021-09-20,-0.2752641631076256
2021-09-21,0.13690126676309589
2021-09-22,-0.025518468935772254
2021-09-23,0.988401230716685
2021-09-27,0.5783295642051117
2021-09-28,0.19651021605599506
2021-09-29,-0.07873282770982926
2021-09-30,0.21925630521893635
2021-10-01,-0.026448814285049194
2021-10-04,0.07725594062015684
2021-10-05,0.28658842185430566
2021-10-06,0.12578751117075915
2021-10-07,-0.0008165655210385925
2021-10-08,-0.29169545052008095
2021-10-11,-0.02468505575505542
2021-10-12,0.5142575197866552
2021-10-14,0.031952371527350865
2021-10-15,0.032457536587559566
2021-10-18,-0.11666363909637689
2021-10-19,-0.04578659616007774
2021-10-20,-0.30681348147514087
2021-10-21,-0.22939007974138592
2021-10-25,-0.21900808029180907
2021-10-26,0.009165048034398993
2021-10-27,-0.3685676855515758
2021-10-28,-0.0645574383039228
2021-10-29,-0.07104869405730607
2021-11-01,-0.31559298494675236
2021-11-02,0.6947445597703988
2021-11-03,-0.004409952067309542
2021-11-04,-0.16194772201571217
2021-11-05,-0.34509081203428726
2021-11-08,0.2597821076125245
2021-11-09,0.06338892998808787
2021-11-10,-0.30859999042578623
2021-11-11,-0.20243499050349045
2021-11-12,-0.13656970303910476
2021-11-15,-0.14077065896778296
2021-11-16,0.12308810144126625
2021-11-17,-0.5666294477016741
2021-11-18,0.19133502719814344
2021-11-19,0.09677373153818347
2021-11-22,-0.2226356361096139
2021-11-23,-0.11351463343333656
2021-11-24,0.10659506980336009
2021-11-25,-0.07849401837360792
2021-11-26,-0.1353615183838388
2021-11-29,-0.05279051535393409
2021-11-30,-0.23179355312554617
2021-12-01,0.03540647542951969
2021-12-02,0.04586334551887905
2021-12-03,0.09099309810722589
2021-12-07,0.026998306415263795
2021-12-08,-0.34290243963214295
2021-12-09,-0.3439302511011041
2021-12-13,-0.044748198771436876
2021-12-14,-0.055161176590658445
2021-12-15,-0.12123161480316036
2021-12-16,0.4134743497745421
2021-12-17,-0.06576492561647285
2021-12-20,-0.230034352129855
2021-12-21,-0.15778574667435463
2021-12-22,-0.35021075638275656
2021-12-23,-0.10575758142924907
2021-12-24,0.11434469303230854
2021-12-27,-0.21011942864840605
2021-12-28,0.3894354798948655
2021-12-29,-0.15377795254299087
2021-12-30,-0.48565668627755876
2022-01-04,0.0
2022-01-05,-0.2521410801860344
2022-01-06,-0.029777247917689986
2022-01-07,0.10199165575003977
2022-01-10,-0.23896770745568796
2022-01-11,0.367692074390629
2022-01-12,0.009840431936399607
2022-01-13,-0.27741432009183475
2022-01-14,0.28377474284921655
2022-01-17,-0.0008034388832932615
2022-01-18,0.2506211000700094
2022-01-19,0.044347673059947024
2022-01-20,0.6093588196381617
2022-01-21,0.43039065362782425
2022-01-24,0.34326035709902125
2022-01-25,-0.11840897459563948
2022-01-26,0.06618287341623008
2022-01-27,0.07978492734025067
2022-01-28,0.04413354346400167
2022-01-31,-0.0022352884031467957
2022-02-01,-0.5422882157844802
2022-02-02,-0.4036564217082049
2022-02-03,0.36390777887424686
2022-02-04,-0.06604893039602877
2022-02-07,-0.16654035679201296
2022-02-08,0.01860229093556187
2022-02-09,0.7944736244436648
2022-02-10,0.37928778171248323
2022-02-11,0.25850724603741726
2022-02-14,0.4109303149693284
2022-02-15,-0.35111381682833376
2022-02-17,0.3281120900693554
2022-02-18,-0.19757350814596641
2022-02-21,-0.055154378684621475
2022-02-22,-0.18920552295261805
2022-02-23,-0.2479308716210954
2022-02-24,-0.09223471527712324
2022-02-25,-0.16931104729960123
2022-02-28,-0.03862752853738993
2022-03-01,-0.37406498266593424
2022-03-02,0.3367563867516017
2022-03-03,0.15028914956322792
2022-03-04,-0.08977345476194509
2022-03-07,0.2539916012360568
2022-03-08,0.5044958768576665
2022-03-09,-0.3369696467991501
2022-03-10,-0.29424259758428684
2022-03-11,-0.046665764854919245
2022-03-14,-0.10835315269690471
2022-03-15,0.07594482864202856
2022-03-16,-0.19012530896202529
2022-03-17,0.2576239796263682
2022-03-18,0.20049329524540327
2022-03-21,-0.062273743684792326
2022-03-22,0.25285048980586033
2022-03-23,-0.3832732541839502
2022-03-24,0.1788007208662976
2022-03-25,0.10844978656502346
2022-03-28,-0.1803223829214784
2022-03-29,-0.12514384551952729
2022-03-30,-0.1568021860191564
2022-03-31,-0.5101253995140542
2022-04-01,-0.11715024058266976
2022-04-04,0.09646997575210703
2022-04-05,0.331712015268097
2022-04-07,-0.09604245915899845
2022-04-08,0.39585484072751564
2022-04-11,0.296142507893156
2022-04-12,-0.10800242395043047
2022-04-18,-0.25995943994946125
2022-04-19,-0.42898880502402403
2022-04-20,-0.14504354036709555
2022-04-21,-0.028806641837550995
2022-04-22,0.05953621252404151
2022-04-25,0.1585962937520139
2022-04-26,0.19043313801542927
2022-04-27,0.5933716987663635
2022-04-28,0.14847497389189446
2022-04-29,-0.16605432682187637
2022-05-03,0.0664308931843306
2022-05-05,-0.17302131302213597
2022-05-06,-0.2484572711939621
2022-05-09,0.5141227053322774
2022-05-10,-0.07959784753055765
2022-05-11,0.5127546459816426
2022-05-12,0.22401096834942624
2022-05-13,-0.08134980972345096
2022-05-17,0.046675868702415135
2022-05-18,-0.11960522311635335
2022-05-19,0.17227190023427785
2022-05-20,-0.03334457022111592
2022-05-23,0.08073362955768071
2022-05-24,-0.30015821673862497
2022-05-25,-0.02212863416225297
2022-05-26,-0.3682347960117315
2022-05-27,0.056606808766521466
2022-05-30,0.053338809108791074
2022-05-31,0.10537251054042218
2022-06-01,-0.3328196618245237
2022-06-02,0.05081027935162308
2022-06-06,0.23951318541082112
2022-06-07,-0.2595475863351837
2022-06-08,-0.04824998488559662
2022-06-09,0.18896985532586008
2022-06-10,-0.1560038643807098
2022-06-13,-0.03666697418051057
2022-06-14,0.23954128157810073
2022-06-15,0.14499811955484143
2022-06-16,0.1802080373329753
2022-06-17,-0.2518771657103236
2022-06-20,0.13305297426296792
2022-06-21,0.11409428698971114
2022-06-22,0.20568865954997184
2022-06-23,-0.21756169549513116
2022-06-24,0.03861687796063429
2022-06-27,-0.07256479372864189
2022-06-28,0.2731015318205663
2022-06-29,0.1181518703668114
2022-06-30,-0.06314543348060253
2022-07-01,0.12197827337021017
2022-07-04,0.29744634884498633
2022-07-05,0.9359420733567105
2022-07-06,0.17040780472233985
2022-07-07,-0.3340696784938142
2022-07-08,0.1952877670048011
2022-07-11,0.24179744269612224
2022-07-12,-0.036318806024437045
2022-07-14,-0.05709280993312915
2022-07-15,0.12542099605783974
2022-07-18,0.0768076331492018
2022-07-19,0.06690198722843599
2022-07-20,-0.417751930693825
2022-07-21,0.1299055654138288
2022-07-22,-0.0633924322060937
2022-07-25,0.03465849872697735
2022-07-26,-0.01529267822004099
2022-07-27,0.0257877904771886
2022-08-01,-0.41131346147919323
2022-08-02,0.24859562570017757
2022-08-03,0.054880383094170204
2022-08-04,-0.2879972899131583
2022-08-05,-0.18710745402119977
2022-08-08,0.20087327232685026
2022-08-09,0.4071883197751327
2022-08-10,0.6772063406617751
2022-08-11,-0.07894008343536052
2022-08-15,0.012304630289927565
2022-08-16,0.36409553469391953
2022-08-17,-0.06586856391401796
2022-08-18,0.02071789847907335
2022-08-19,-0.24471833787511155
2022-08-22,-0.053855822899537276
2022-08-23,0.08881381568207547
2022-08-24,-0.08509162167015549
2022-08-25,-0.165058915759137
2022-08-26,0.19231908959447186
2022-08-29,0.0035436280654668195
2022-08-30,0.24328258874503328
2022-08-31,0.11744161776707596
2022-09-01,-0.11731041591278424
2022-09-02,0.06806142872318721
2022-09-05,0.4551088352232012
2022-09-06,-0.4232727600119275
2022-09-07,0.13670296193453935
2022-09-08,0.02741081776346166
2022-09-09,0.34788462129807585
2022-09-12,-0.4092976425454645
2022-09-13,-0.20009727596290772
2022-09-14,-0.1960068141736856
2022-09-15,-0.29842698447873184
2022-09-16,0.0759928437167059
2022-09-19,0.5343326013951238
2022-09-20,0.16674242943990913
2022-09-21,0.23690561789773412
2022-09-22,0.007184665151894198
2022-09-23,0.2954652852565458
2022-09-26,0.3607548136962557
2022-09-27,0.4722185226367459
2022-09-28,0.2382492545619046
2022-09-29,0.47849908301577426
2022-09-30,-0.1372706631420122
2022-10-03,0.3955263744020028
2022-10-04,-0.0018285040937742192
2022-10-05,0.2058192090278872
2022-10-06,-0.40012121692133595
2022-10-07,0.2622667137153988
2022-10-10,0.22626242682750652
2022-10-11,-0.08597627402245911
2022-10-12,-0.13929459444593528
2022-10-17,-0.010404988717312103
2022-10-18,-0.27793081072798287
2022-10-19,0.02633662738450615
2022-10-20,-0.0061288087343757125
2022-10-21,0.18075273916755286
2022-10-25,0.3741561942852495
2022-10-26,-0.02312263837690809
2022-10-27,-0.15328047999732108
2022-10-28,0.3371999546981115
2022-10-31,0.11162296111796222
2022-11-01,-0.10888951879293962
2022-11-02,0.1424451344768385
2022-11-03,-0.07686829132963835
2022-11-04,-0.15947835379314723
2022-11-07,0.215172578525743
2022-11-08,0.04185182632810114
2022-11-09,0.17575399775689793
2022-11-10,-0.17471513783991088
2022-11-11,0.07250744700012624
2022-11-14,-0.259037785187206
2022-11-15,-0.014731529576845315
2022-11-16,-0.07320975828839449
2022-11-17,0.055233123917892146
2022-11-18,0.05325370854903855
2022-11-21,-0.0652368628075618
2022-11-22,0.007818553826876462
2022-11-23,-0.032893297701374835
2022-11-24,0.0028325924284601234
2022-11-25,-0.16396921595309444
2022-11-28,0.2070640042407016
2022-11-29,0.2535637269991218
2022-11-30,0.23126702002551713
2022-12-01,-0.13149164883851783
2022-12-02,-0.7535521419563506
2022-12-06,-0.14051945756150608
2022-12-07,-0.014255004462729315
2022-12-08,-0.10367577856686849
2022-12-09,-0.1419889398816876
2022-12-13,0.03919033942178385
2022-12-14,0.032779273938837394
2022-12-15,0.32598024634607503
2022-12-16,0.14807843254131947
2022-12-19,0.06334804546106876
2022-12-20,0.33561186377352736
2022-12-21,0.39606729340150637
2022-12-22,-0.11671413141897802
2022-12-23,0.2439176971214625
2022-12-26,0.01895886402968383
2022-12-27,-0.06337776861140221
2022-12-28,0.025315497046732083
2022-12-29,0.28063651465060513
2022-12-30,-0.07937552635268785
